id,recon_count,evasion_flag,last_action,max_importance_score,avg_importance_score,count_high_importance_items,top_item_type,top_item_filesize_kb,total_filesize_kb,avg_scan_confidence,label
session_00000,2,1,SIM_READ_FILE,0.484,0.476,0,file,238,2045,0.915,SIM_NO_OP
session_00001,5,0,SIM_SCAN_PORT,0.929,0.57,2,file,654,3736,0.815,SIM_READ_FILE
session_00002,2,1,SIM_NO_OP,0.927,0.635,1,file,1486,1974,0.721,SIM_NO_OP
session_00003,5,1,SIM_SCAN_PORT,0.821,0.657,2,file,0,4272,0.701,SIM_NO_OP
session_00004,3,0,SIM_READ_FILE,0.901,0.829,3,file,2001,4137,0.781,SIM_READ_FILE
session_00005,7,0,SIM_SCAN_PORT,0.94,0.689,4,file,770,4458,0.801,SIM_READ_FILE
session_00006,1,1,SIM_READ_FILE,0.253,0.253,0,file,1190,1190,0.745,SIM_NO_OP
session_00007,7,0,SIM_SCAN_PORT,0.895,0.646,2,file,1053,6375,0.831,SIM_READ_FILE
session_00008,8,0,SIM_NO_OP,0.967,0.474,3,file,0,9689,0.772,SIM_READ_FILE
session_00009,6,0,SIM_LIST_PROCESSES,0.972,0.766,5,file,2063,5329,0.795,SIM_READ_FILE
session_00010,6,1,SIM_LIST_PROCESSES,0.923,0.476,2,file,741,4597,0.809,SIM_NO_OP
session_00011,3,1,SIM_NO_OP,0.853,0.478,1,port,0,0,0.831,SIM_NO_OP
session_00012,8,1,SIM_READ_FILE,0.997,0.521,2,process,0,1042,0.782,SIM_LIST_PROCESSES
session_00013,5,0,SIM_SCAN_PORT,0.926,0.477,1,file,1004,2304,0.72,SIM_READ_FILE
session_00014,1,0,SIM_SCAN_PORT,0.764,0.764,1,file,779,779,0.88,SIM_READ_FILE
session_00015,2,0,SIM_NO_OP,0.864,0.625,1,process,0,0,0.73,SIM_READ_FILE
session_00016,1,0,SIM_LIST_PROCESSES,0.781,0.781,1,file,1277,1277,0.885,SIM_READ_FILE
session_00017,8,0,SIM_LIST_PROCESSES,0.942,0.64,5,file,1402,8805,0.715,SIM_READ_FILE
session_00018,8,0,SIM_SCAN_PORT,0.764,0.488,3,file,1684,6823,0.7,SIM_READ_FILE
session_00019,1,0,SIM_SCAN_PORT,0.029,0.029,0,port,0,0,0.634,SIM_NO_OP
session_00020,2,0,SIM_SCAN_PORT,0.969,0.858,2,port,0,0,0.658,SIM_READ_FILE
session_00021,3,0,SIM_SCAN_PORT,0.958,0.628,1,file,783,1242,0.813,SIM_READ_FILE
session_00022,7,0,SIM_SCAN_PORT,0.864,0.557,2,file,0,4217,0.722,SIM_READ_FILE
session_00023,2,0,SIM_SCAN_PORT,0.566,0.392,0,port,0,0,0.74,SIM_SCAN_PORT
session_00024,3,0,SIM_LIST_PROCESSES,0.735,0.372,1,file,1480,2737,0.651,SIM_READ_FILE
session_00025,3,1,SIM_READ_FILE,0.866,0.542,1,file,298,722,0.8,SIM_NO_OP
session_00026,3,1,SIM_LIST_PROCESSES,0.715,0.524,1,file,1918,2906,0.806,SIM_NO_OP
session_00027,1,0,SIM_LIST_PROCESSES,0.119,0.119,0,file,2241,2241,0.842,SIM_NO_OP
session_00028,5,0,SIM_SCAN_PORT,0.847,0.502,1,port,0,905,0.78,SIM_READ_FILE
session_00029,8,0,SIM_NO_OP,0.964,0.619,4,file,2428,8930,0.734,SIM_READ_FILE
session_00030,4,0,SIM_SCAN_PORT,0.469,0.309,0,file,1807,4863,0.745,SIM_NO_OP
session_00031,2,0,SIM_SCAN_PORT,0.655,0.476,0,port,0,0,0.849,SIM_SCAN_PORT
session_00032,3,1,SIM_NO_OP,0.781,0.552,1,file,1277,2472,0.918,SIM_NO_OP
session_00033,4,1,SIM_SCAN_PORT,0.781,0.565,1,file,1277,6261,0.77,SIM_NO_OP
session_00034,2,1,SIM_READ_FILE,0.317,0.16,0,file,1028,1799,0.684,SIM_NO_OP
session_00035,6,0,SIM_LIST_PROCESSES,0.922,0.637,3,file,0,6126,0.761,SIM_READ_FILE
session_00036,8,0,SIM_NO_OP,0.916,0.471,1,file,2144,6997,0.764,SIM_READ_FILE
session_00037,5,0,SIM_NO_OP,0.892,0.697,3,file,302,6724,0.795,SIM_READ_FILE
session_00038,8,1,SIM_NO_OP,0.908,0.474,3,process,0,3611,0.741,SIM_SCAN_PORT
session_00039,4,0,SIM_SCAN_PORT,0.582,0.359,0,file,1565,2000,0.76,SIM_NO_OP
session_00040,1,0,SIM_READ_FILE,0.672,0.672,0,file,2199,2199,0.808,SIM_NO_OP
session_00041,6,0,SIM_READ_FILE,0.772,0.565,1,file,1667,4342,0.845,SIM_READ_FILE
session_00042,6,1,SIM_NO_OP,0.926,0.472,2,file,1004,5916,0.761,SIM_NO_OP
session_00043,8,0,SIM_READ_FILE,0.872,0.472,2,file,0,7095,0.72,SIM_READ_FILE
session_00044,1,0,SIM_NO_OP,0.425,0.425,0,file,722,722,0.666,SIM_NO_OP
session_00045,8,1,SIM_SCAN_PORT,0.915,0.597,4,file,2457,7707,0.749,SIM_NO_OP
session_00046,6,0,SIM_NO_OP,0.926,0.548,2,file,1786,6432,0.728,SIM_READ_FILE
session_00047,6,1,SIM_LIST_PROCESSES,0.819,0.317,1,file,2320,4199,0.823,SIM_NO_OP
session_00048,6,0,SIM_NO_OP,0.95,0.572,3,file,1148,5981,0.735,SIM_READ_FILE
session_00049,8,0,SIM_READ_FILE,0.926,0.536,2,file,1004,5370,0.779,SIM_READ_FILE
session_00050,7,0,SIM_NO_OP,0.847,0.736,5,file,0,5469,0.743,SIM_READ_FILE
session_00051,2,0,SIM_SCAN_PORT,0.868,0.69,1,file,0,1836,0.734,SIM_READ_FILE
session_00052,1,1,SIM_NO_OP,0.345,0.345,0,process,0,0,0.77,SIM_NO_OP
session_00053,6,0,SIM_SCAN_PORT,0.92,0.627,3,file,2010,4500,0.772,SIM_READ_FILE
session_00054,4,0,SIM_NO_OP,0.677,0.485,0,file,2116,4172,0.845,SIM_NO_OP
session_00055,2,0,SIM_NO_OP,0.586,0.38,0,file,0,1844,0.867,SIM_NO_OP
session_00056,5,0,SIM_NO_OP,0.876,0.523,2,file,772,4613,0.749,SIM_READ_FILE
session_00057,8,0,SIM_SCAN_PORT,1.0,0.708,5,file,0,6636,0.865,SIM_READ_FILE
session_00058,3,0,SIM_LIST_PROCESSES,0.566,0.277,0,file,0,2213,0.709,SIM_NO_OP
session_00059,4,0,SIM_SCAN_PORT,0.968,0.596,2,file,832,2948,0.644,SIM_READ_FILE
session_00060,3,0,SIM_NO_OP,0.779,0.463,1,file,1761,3391,0.814,SIM_READ_FILE
session_00061,7,0,SIM_SCAN_PORT,0.781,0.414,2,file,1277,4696,0.84,SIM_READ_FILE
session_00062,3,0,SIM_READ_FILE,0.995,0.85,2,file,1350,2698,0.726,SIM_READ_FILE
session_00063,3,0,SIM_LIST_PROCESSES,0.786,0.514,1,file,632,3424,0.937,SIM_READ_FILE
session_00064,5,0,SIM_SCAN_PORT,0.997,0.62,2,file,0,3640,0.796,SIM_READ_FILE
session_00065,2,1,SIM_LIST_PROCESSES,0.252,0.149,0,process,0,0,0.906,SIM_NO_OP
session_00066,6,0,SIM_SCAN_PORT,0.663,0.397,0,file,0,4813,0.819,SIM_NO_OP
session_00067,7,0,SIM_SCAN_PORT,0.87,0.729,5,process,0,3661,0.883,SIM_READ_FILE
session_00068,7,0,SIM_NO_OP,0.974,0.553,3,file,1310,6644,0.83,SIM_READ_FILE
session_00069,3,0,SIM_SCAN_PORT,0.925,0.571,1,file,2297,4614,0.888,SIM_READ_FILE
session_00070,3,0,SIM_SCAN_PORT,0.853,0.64,2,file,0,2138,0.819,SIM_READ_FILE
session_00071,2,0,SIM_READ_FILE,0.781,0.49,1,file,1277,2896,0.871,SIM_READ_FILE
